Departamento_id,rango_0_5,rango_6_12,rango_13_17,mayores_18
6336,419.0,636.0,436.0,3355.0
6343,1095.0,1705.0,1178.0,10163.0
6351,1104.0,1321.0,976.0,9441.0
6357,41427.0,62565.0,47412.0,509165.0
6364,14137.0,20970.0,13235.0,93973.0
6371,28038.0,44539.0,32905.0,339021.0
6385,1801.0,2538.0,1677.0,16514.0
6392,2797.0,4006.0,2911.0,25341.0
6399,822.0,1189.0,872.0,8779.0
6406,789.0,1110.0,817.0,7865.0
6408,11620.0,18866.0,13912.0,140963.0
6410,10707.0,17692.0,13340.0,136244.0
6412,29597.0,42316.0,28541.0,226073.0
6413,7543.0,10433.0,7346.0,75642.0
6420,7455.0,11364.0,8447.0,73134.0
6427,157034.0,225872.0,151594.0,1302668.0
6434,28133.0,44506.0,33067.0,354375.0
6441,52075.0,77998.0,54517.0,571484.0
6448,901.0,1366.0,997.0,8232.0
6455,1982.0,2771.0,2104.0,20279.0
6462,1361.0,1838.0,1419.0,12535.0
6466,443.0,639.0,471.0,4617.0
6469,3480.0,4674.0,3498.0,33539.0
6476,1302.0,1865.0,1387.0,13552.0
6483,3294.0,4668.0,3370.0,30086.0
6490,50825.0,76967.0,54431.0,503421.0
6497,8352.0,12341.0,8627.0,80791.0
6505,1935.0,2768.0,1883.0,16067.0
6511,861.0,1234.0,844.0,8314.0
6515,25943.0,40319.0,29110.0,254029.0
6518,2519.0,3622.0,2553.0,24279.0
6525,5973.0,8477.0,6071.0,44240.0
6532,5457.0,7882.0,5579.0,52084.0
6539,48007.0,71541.0,49991.0,411945.0
6547,1922.0,3031.0,2006.0,17657.0
6553,596.0,942.0,654.0,6252.0
6560,50791.0,76357.0,50667.0,397943.0
6568,18044.0,28780.0,22137.0,260556.0
6574,1501.0,2341.0,1742.0,14304.0
6581,6914.0,10545.0,7794.0,76230.0
6588,3963.0,5830.0,4170.0,38403.0
6595,8554.0,13055.0,9550.0,90852.0
6602,2857.0,4262.0,2834.0,27546.0
6609,3474.0,4827.0,3684.0,32609.0
6616,662.0,831.0,509.0,5110.0
6623,8676.0,12264.0,8779.0,85269.0
6630,408.0,592.0,361.0,3254.0
6638,34493.0,49944.0,34708.0,274469.0
6644,3043.0,4519.0,3379.0,28283.0
6648,10170.0,14476.0,9857.0,67491.0
6651,998.0,1459.0,1038.0,12896.0
6655,936.0,1384.0,873.0,8968.0
6658,47353.0,70881.0,50346.0,463194.0
6665,3451.0,4707.0,3440.0,28050.0
6672,1197.0,1761.0,1309.0,12224.0
6679,1734.0,2317.0,1602.0,14082.0
6686,1851.0,2724.0,1984.0,19060.0
6693,1104.0,1572.0,1122.0,10103.0
6700,1436.0,2109.0,1530.0,16332.0
6707,2716.0,3785.0,2821.0,26101.0
6714,3175.0,4405.0,3215.0,28462.0
6721,653.0,963.0,726.0,7002.0
6728,2151.0,3031.0,2156.0,19061.0
6735,2120.0,2873.0,2122.0,19580.0
6742,615.0,865.0,643.0,6795.0
6749,11498.0,17900.0,12803.0,128898.0
6756,17057.0,26323.0,20726.0,231872.0
6760,24752.0,37035.0,25528.0,240335.0
6763,12727.0,17845.0,12797.0,123288.0
6770,5781.0,8283.0,5908.0,48381.0
6778,9859.0,14032.0,9255.0,64783.0
6784,981.0,1328.0,1070.0,8357.0
6791,9785.0,14723.0,10558.0,109612.0
6798,873.0,1125.0,889.0,7808.0
6805,32611.0,51961.0,37885.0,323834.0
6812,244.0,298.0,182.0,1804.0
6819,997.0,1549.0,1025.0,11020.0
6826,4016.0,5326.0,3791.0,35995.0
6833,4260.0,6392.0,4607.0,46630.0
6840,21166.0,33616.0,24896.0,282641.0
6847,682.0,989.0,702.0,6717.0
6854,2706.0,3733.0,2761.0,26211.0
6861,14893.0,22610.0,17663.0,225375.0
6868,2583.0,4267.0,3255.0,27220.0
6875,2586.0,3677.0,2767.0,23522.0
6882,9976.0,15431.0,11143.0,94865.0
10007,374.0,439.0,329.0,3945.0
10014,243.0,334.0,278.0,2427.0
10021,1535.0,2037.0,1707.0,14266.0
10028,142.0,241.0,142.0,1297.0
10035,2482.0,3513.0,2838.0,21520.0
10042,1697.0,2244.0,1686.0,13844.0
10049,14250.0,20132.0,14501.0,137583.0
10056,394.0,517.0,402.0,3062.0
10063,1207.0,1651.0,1145.0,10621.0
10070,2352.0,3146.0,2384.0,18459.0
10077,317.0,512.0,356.0,3511.0
10084,988.0,1480.0,1116.0,8635.0
10091,2179.0,2998.0,2186.0,19459.0
10098,1154.0,1476.0,1162.0,9525.0
10105,2024.0,2784.0,2255.0,18191.0
10112,2667.0,3862.0,2770.0,24652.0
14007,5902.0,8474.0,5975.0,55111.0
14014,105777.0,149261.0,106456.0,1136566.0
14021,24253.0,34951.0,24613.0,210694.0
14028,5650.0,7539.0,5373.0,46186.0
14035,2905.0,3828.0,2856.0,26475.0
14042,12494.0,16719.0,11456.0,111728.0
14049,3125.0,4159.0,3236.0,25503.0
14056,5605.0,7504.0,5280.0,49928.0
14063,7791.0,10712.0,7608.0,81175.0
14070,371.0,499.0,384.0,3601.0
14077,377.0,472.0,398.0,3823.0
14084,2907.0,4130.0,2924.0,27590.0
14091,15214.0,22996.0,16548.0,164736.0
14098,21670.0,28900.0,20150.0,207259.0
14105,5303.0,6664.0,4647.0,41567.0
14112,1324.0,1890.0,1383.0,10678.0
14119,8823.0,12120.0,8663.0,83705.0
14126,3328.0,4666.0,3305.0,30730.0
14133,4809.0,7043.0,4900.0,45948.0
14140,17737.0,24255.0,17996.0,168963.0
14147,12002.0,16655.0,11150.0,99205.0
14154,345.0,468.0,393.0,3175.0
14161,9114.0,12660.0,8880.0,89553.0
14168,1943.0,2627.0,1866.0,16037.0
14175,1158.0,1454.0,1037.0,10443.0
14182,8748.0,12013.0,8675.0,84199.0
18007,4397.0,5598.0,3639.0,30735.0
18014,231.0,301.0,246.0,2030.0
18021,35160.0,47808.0,33152.0,321326.0
18028,2791.0,3721.0,2576.0,17182.0
18035,4649.0,6209.0,4346.0,36285.0
18042,1574.0,2041.0,1472.0,12861.0
18049,3662.0,4809.0,3551.0,27146.0
18056,873.0,1086.0,788.0,6304.0
18063,1425.0,1916.0,1352.0,12323.0
18070,9035.0,12729.0,9157.0,75302.0
18077,1136.0,1491.0,938.0,8381.0
18084,3816.0,4878.0,3380.0,26693.0
18091,4432.0,5545.0,3614.0,26815.0
18098,1002.0,1317.0,1036.0,8186.0
18105,4965.0,6120.0,3868.0,34854.0
18112,4116.0,5486.0,3686.0,32314.0
18119,5442.0,7451.0,5343.0,38542.0
18126,2703.0,3566.0,2594.0,20263.0
18133,1633.0,2191.0,1423.0,14432.0
18140,1862.0,2392.0,1750.0,15377.0
18147,1512.0,1980.0,1401.0,10271.0
18154,1287.0,1758.0,1209.0,8446.0
18161,2171.0,2726.0,1945.0,15840.0
18168,6984.0,9454.0,6350.0,49134.0
18175,922.0,1251.0,935.0,7274.0
22007,4089.0,5089.0,3803.0,24813.0
22014,2560.0,3431.0,2304.0,19765.0
22021,8579.0,12218.0,8717.0,71572.0
22028,3114.0,4114.0,2661.0,24604.0
22036,2262.0,2851.0,1939.0,16127.0
22039,745.0,895.0,619.0,6051.0
22043,968.0,1305.0,871.0,7499.0
22049,1411.0,1698.0,1194.0,8504.0
22056,1285.0,1794.0,1226.0,10756.0
22063,6921.0,9486.0,6215.0,45807.0
22070,2318.0,3020.0,2344.0,14266.0
22077,1282.0,1682.0,1109.0,9702.0
22084,6514.0,8406.0,5668.0,44716.0
22091,2701.0,3468.0,2248.0,17937.0
22098,5880.0,7600.0,4936.0,41382.0
22105,2987.0,3572.0,2556.0,21108.0
22112,2090.0,3018.0,2171.0,14265.0
22119,1353.0,1853.0,1252.0,9480.0
22126,1360.0,1810.0,1022.0,10073.0
22133,3168.0,3819.0,2914.0,22529.0
22140,31821.0,45514.0,30260.0,306169.0
22147,1707.0,2119.0,1392.0,10827.0
22154,1769.0,2286.0,1558.0,13083.0
22161,394.0,505.0,364.0,2788.0
22168,3301.0,4543.0,3201.0,21561.0
26007,8111.0,12244.0,8851.0,73600.0
26014,2022.0,3216.0,2317.0,20544.0
26021,16668.0,25207.0,17230.0,155724.0
26028,175.0,221.0,134.0,1252.0
26035,3522.0,5702.0,4018.0,36723.0
26042,998.0,1396.0,1046.0,9065.0
26049,83.0,108.0,88.0,902.0
26056,236.0,297.0,238.0,2091.0
26063,64.0,74.0,49.0,557.0
26070,137.0,191.0,117.0,1437.0
26077,10491.0,15641.0,11382.0,106906.0
26084,565.0,746.0,461.0,4575.0
26091,1344.0,1995.0,1274.0,9864.0
26098,464.0,754.0,462.0,4267.0
26105,117.0,167.0,126.0,1198.0
30008,5907.0,8095.0,5733.0,55155.0
30015,17901.0,24910.0,16536.0,138256.0
30021,3847.0,5216.0,3650.0,39599.0
30028,6876.0,9326.0,6175.0,55887.0
30035,2629.0,3327.0,2303.0,21177.0
30042,1461.0,2002.0,1463.0,11791.0
30049,4529.0,6359.0,4413.0,41495.0
30056,9410.0,13745.0,9887.0,92134.0
30063,1271.0,1790.0,1218.0,9705.0
30070,6549.0,9094.0,6216.0,53412.0
30077,3364.0,4731.0,3309.0,31550.0
30084,27975.0,40780.0,28200.0,291761.0
30088,1743.0,2487.0,1823.0,14733.0
30091,2477.0,3601.0,2507.0,22506.0
30098,8632.0,12543.0,9036.0,85305.0
30105,3123.0,4259.0,3023.0,29896.0
30113,4679.0,6258.0,4500.0,39847.0
34007,1763.0,2371.0,1566.0,9900.0
34014,21127.0,30764.0,21926.0,194755.0
34021,1725.0,2496.0,1848.0,13206.0
34028,1918.0,2539.0,1730.0,10830.0
34035,8070.0,11476.0,7431.0,54623.0
34042,1864.0,2530.0,1791.0,12904.0
34049,8934.0,11883.0,7876.0,65423.0
34056,6830.0,9417.0,6618.0,49695.0
34063,2421.0,3239.0,2138.0,9880.0
38007,1322.0,2002.0,1492.0,10182.0
38014,11018.0,15576.0,10910.0,84755.0
38021,23048.0,36369.0,25045.0,235007.0
38028,1752.0,2892.0,1956.0,14277.0
38035,8147.0,11518.0,7969.0,66498.0
38042,4800.0,7650.0,5524.0,47548.0
38049,170.0,292.0,152.0,1183.0
38056,539.0,820.0,521.0,4849.0
38063,7205.0,10745.0,7175.0,63112.0
38070,1905.0,2848.0,1777.0,13967.0
38077,282.0,350.0,264.0,1745.0
38084,439.0,604.0,406.0,2517.0
38094,1063.0,1787.0,1330.0,10441.0
38098,375.0,631.0,389.0,3903.0
38105,194.0,332.0,235.0,1729.0
38112,2367.0,3247.0,2382.0,17835.0
42007,769.0,1146.0,847.0,8291.0
42014,194.0,325.0,255.0,1837.0
42021,8258.0,12927.0,9176.0,88143.0
42028,648.0,1019.0,673.0,5885.0
42035,1023.0,1567.0,1046.0,11458.0
42042,99.0,125.0,81.0,798.0
42049,201.0,354.0,235.0,2078.0
42056,960.0,1353.0,996.0,8968.0
42063,110.0,180.0,135.0,1036.0
42070,690.0,894.0,696.0,7117.0
42077,486.0,693.0,525.0,6009.0
42084,39.0,52.0,39.0,298.0
42091,33.0,46.0,19.0,315.0
42098,647.0,993.0,745.0,6858.0
42105,5292.0,7633.0,5299.0,50843.0
42112,1095.0,1576.0,1000.0,7965.0
42119,600.0,825.0,697.0,6282.0
42126,853.0,1281.0,972.0,7984.0
42133,1232.0,1924.0,1443.0,12757.0
42140,1540.0,2436.0,1538.0,12413.0
42147,435.0,580.0,427.0,4195.0
42154,1321.0,2084.0,1459.0,12822.0
46007,1353.0,1915.0,1324.0,11659.0
46014,15697.0,23293.0,16804.0,154713.0
46021,409.0,626.0,422.0,4353.0
46028,829.0,1249.0,853.0,8440.0
46035,1307.0,1589.0,1191.0,11543.0
46042,4579.0,7038.0,5425.0,41639.0
46049,479.0,757.0,583.0,5165.0
46056,255.0,392.0,256.0,2281.0
46063,621.0,784.0,608.0,5602.0
46070,337.0,406.0,344.0,2926.0
46077,158.0,191.0,157.0,1379.0
46084,567.0,765.0,573.0,5442.0
46091,394.0,643.0,470.0,3510.0
46098,224.0,294.0,209.0,1968.0
46105,209.0,291.0,225.0,1674.0
46112,1310.0,1900.0,1337.0,11217.0
46119,345.0,501.0,365.0,3095.0
46126,230.0,361.0,222.0,2181.0
50007,8283.0,11563.0,7894.0,95975.0
50014,4069.0,6260.0,4145.0,37905.0
50021,13392.0,19838.0,14053.0,147274.0
50028,25349.0,36996.0,25188.0,233338.0
50035,3662.0,5299.0,3623.0,33888.0
50042,1018.0,1499.0,949.0,8552.0
50049,19700.0,28992.0,20154.0,164993.0
50056,4526.0,6674.0,4343.0,31543.0
50063,13914.0,20822.0,14798.0,122349.0
50070,18163.0,26442.0,18280.0,156002.0
50077,2811.0,4345.0,2931.0,22509.0
50084,5261.0,7683.0,5149.0,45496.0
50091,3475.0,5109.0,3439.0,27729.0
50098,11642.0,17257.0,11269.0,99238.0
50105,17237.0,24756.0,16849.0,154362.0
50112,1765.0,2509.0,1597.0,13508.0
50119,5158.0,7833.0,5236.0,41745.0
50126,3810.0,5685.0,3793.0,27880.0
54007,5262.0,6783.0,4559.0,33899.0
54014,6425.0,8762.0,5715.0,38973.0
54021,3758.0,4979.0,3276.0,22932.0
54028,33142.0,47460.0,31291.0,279605.0
54035,1087.0,1384.0,944.0,6888.0
54042,8721.0,12100.0,8178.0,62134.0
54049,5458.0,6918.0,4325.0,28755.0
54056,8802.0,11433.0,7391.0,49449.0
54063,10641.0,14290.0,9234.0,65673.0
54070,4430.0,6082.0,4131.0,34748.0
54077,5227.0,6927.0,4618.0,35394.0
54084,3674.0,5313.0,3559.0,26074.0
54091,11680.0,16152.0,10400.0,82471.0
54098,6498.0,8670.0,5609.0,42417.0
54105,2346.0,3294.0,2101.0,15339.0
54112,4462.0,5727.0,3524.0,20977.0
54119,3369.0,4288.0,2780.0,20440.0
58007,878.0,1208.0,865.0,7222.0
58014,1908.0,2480.0,1621.0,12141.0
58021,220.0,368.0,221.0,1832.0
58028,360.0,535.0,384.0,3553.0
58035,34739.0,52500.0,35969.0,344009.0
58042,1298.0,2162.0,1439.0,13390.0
58049,1713.0,2530.0,1681.0,14929.0
58056,2801.0,4460.0,3275.0,29031.0
58063,675.0,927.0,623.0,5471.0
58070,1136.0,1861.0,1313.0,11192.0
58077,737.0,1061.0,703.0,6766.0
58084,440.0,646.0,452.0,4034.0
58091,2678.0,4093.0,2803.0,20147.0
58098,391.0,631.0,386.0,3679.0
58105,721.0,1097.0,673.0,5980.0
58112,3426.0,5480.0,3890.0,32744.0
62007,4517.0,7124.0,5116.0,47088.0
62014,3407.0,4940.0,3494.0,29319.0
62021,11266.0,17315.0,11848.0,121014.0
62028,605.0,840.0,543.0,5410.0
62035,545.0,901.0,578.0,4936.0
62042,29296.0,43425.0,29929.0,276977.0
62049,274.0,408.0,269.0,2731.0
62056,113.0,141.0,107.0,1091.0
62063,1344.0,1943.0,1228.0,11978.0
62070,598.0,1107.0,706.0,6898.0
62077,2730.0,4166.0,2883.0,25694.0
62084,337.0,457.0,297.0,3209.0
62091,1353.0,1877.0,1370.0,11955.0
66007,7052.0,9429.0,6435.0,46526.0
66014,832.0,1236.0,740.0,6120.0
66021,1430.0,2378.0,1606.0,12408.0
66028,47812.0,72054.0,49058.0,455079.0
66035,5342.0,8047.0,5068.0,37256.0
66042,2069.0,3014.0,2161.0,17471.0
66049,4858.0,6917.0,4616.0,39355.0
66056,19509.0,25874.0,17342.0,114723.0
66063,314.0,403.0,263.0,2511.0
66070,676.0,930.0,667.0,3843.0
66077,966.0,1430.0,918.0,8932.0
66084,596.0,904.0,614.0,5068.0
66091,167.0,260.0,190.0,1172.0
66098,760.0,1108.0,768.0,6252.0
66105,875.0,1130.0,772.0,4405.0
66112,4326.0,5695.0,3741.0,34266.0
66119,516.0,837.0,594.0,3861.0
66126,16651.0,22746.0,15282.0,105036.0
66133,5048.0,6427.0,4141.0,22446.0
66140,2966.0,4146.0,2748.0,23890.0
66147,4735.0,6604.0,4340.0,35282.0
66154,674.0,1102.0,697.0,5306.0
66161,909.0,1436.0,1055.0,6011.0
70007,2958.0,4253.0,2987.0,21083.0
70014,969.0,1380.0,977.0,6846.0
70021,1104.0,1476.0,923.0,7164.0
70028,7849.0,10619.0,7771.0,88610.0
70035,4319.0,5636.0,4227.0,29835.0
70042,9879.0,13494.0,9618.0,70781.0
70049,819.0,1084.0,753.0,6170.0
70056,2155.0,2781.0,1993.0,18340.0
70063,1295.0,1704.0,1140.0,8359.0
70070,7282.0,10435.0,7207.0,47955.0
70077,11959.0,16891.0,11849.0,95883.0
70084,8399.0,11692.0,7999.0,73244.0
70091,1586.0,2165.0,1442.0,9844.0
70098,5620.0,7756.0,5316.0,44005.0
70105,2876.0,3853.0,2782.0,17677.0
70112,614.0,864.0,590.0,4386.0
70119,772.0,963.0,655.0,6035.0
70126,2294.0,2998.0,2234.0,13298.0
70133,679.0,881.0,616.0,4498.0
74007,2003.0,2770.0,2084.0,16796.0
74014,444.0,651.0,452.0,4028.0
74021,1180.0,1710.0,1381.0,11773.0
74028,1946.0,2742.0,2137.0,19697.0
74035,11922.0,17217.0,12765.0,106767.0
74042,1283.0,1708.0,1295.0,10048.0
74049,2825.0,4272.0,3314.0,29878.0
74056,19681.0,28921.0,22532.0,189635.0
74063,327.0,445.0,366.0,3553.0
78007,1456.0,1949.0,1308.0,10322.0
78014,10716.0,16156.0,11452.0,87942.0
78021,10573.0,16392.0,11651.0,98693.0
78028,2180.0,3312.0,2237.0,17655.0
78035,1298.0,1616.0,992.0,8678.0
78042,1110.0,1739.0,1144.0,8835.0
78049,585.0,874.0,541.0,4271.0
82007,3597.0,4903.0,3601.0,36443.0
82014,5966.0,8294.0,5920.0,66081.0
82021,15092.0,20593.0,14588.0,139191.0
82028,6793.0,9370.0,7055.0,69782.0
82035,2349.0,2920.0,1799.0,17785.0
82042,14884.0,20764.0,14619.0,150188.0
82049,17202.0,22397.0,15808.0,142126.0
82056,5742.0,7768.0,5147.0,54979.0
82063,42937.0,60178.0,41916.0,423228.0
82070,8519.0,11728.0,8397.0,86086.0
82077,2720.0,3636.0,2737.0,21849.0
82084,97904.0,136909.0,92300.0,1010845.0
82091,5906.0,8274.0,5805.0,52608.0
82098,3076.0,4011.0,2450.0,23643.0
82105,6707.0,9086.0,6251.0,62573.0
82112,3766.0,5112.0,3605.0,34003.0
82119,16356.0,22850.0,14817.0,139763.0
82126,5177.0,7148.0,4917.0,50057.0
82133,4985.0,6546.0,4625.0,39307.0
86007,804.0,1064.0,781.0,6310.0
86014,2298.0,2854.0,1979.0,12973.0
86021,1520.0,2168.0,1595.0,9611.0
86028,2758.0,3527.0,2670.0,16507.0
86035,16118.0,21600.0,14237.0,118446.0
86042,1033.0,1293.0,897.0,7586.0
86049,26352.0,37231.0,25179.0,240062.0
86056,3908.0,4966.0,3672.0,23107.0
86063,3746.0,5276.0,3830.0,30840.0
86070,2127.0,2803.0,2095.0,13221.0
86077,4772.0,6042.0,4575.0,30915.0
86084,900.0,1095.0,786.0,6470.0
86091,1847.0,2376.0,1715.0,12684.0
86098,2152.0,3004.0,2199.0,13212.0
86105,2243.0,3051.0,2185.0,16568.0
86112,112.0,143.0,136.0,1049.0
86119,4608.0,5635.0,4379.0,25730.0
86126,1392.0,1714.0,1338.0,10564.0
86133,2632.0,3634.0,2461.0,17466.0
86140,1286.0,1585.0,1096.0,8369.0
86147,6377.0,8569.0,5737.0,45954.0
86154,487.0,649.0,445.0,3733.0
86161,5435.0,7173.0,5013.0,36258.0
86168,1294.0,1746.0,1391.0,8344.0
86175,1183.0,1602.0,1238.0,7160.0
86182,533.0,722.0,501.0,3278.0
86189,861.0,1173.0,894.0,6838.0
90007,4330.0,6034.0,4132.0,30963.0
90014,21071.0,29374.0,19840.0,157403.0
90021,7651.0,10719.0,7391.0,66547.0
90028,4239.0,5489.0,3834.0,29107.0
90035,1434.0,1880.0,1327.0,10898.0
90042,2908.0,4124.0,2901.0,24812.0
90049,1894.0,2557.0,1912.0,14833.0
90056,5678.0,7892.0,5643.0,47139.0
90063,8542.0,12694.0,8372.0,63856.0
90070,6523.0,9280.0,6561.0,55105.0
90077,5525.0,7740.0,5394.0,46268.0
90084,44089.0,60342.0,41745.0,441113.0
90091,3132.0,4427.0,3009.0,26378.0
90098,1828.0,2606.0,1756.0,16192.0
90105,15052.0,21744.0,14773.0,121308.0
90112,2185.0,2854.0,2030.0,16369.0
90119,8420.0,11860.0,8300.0,74009.0
94008,8087.0,11816.0,8293.0,70726.0
94011,581.0,832.0,543.0,4071.0
94015,6135.0,8898.0,6237.0,58739.0
